l_french:
####################################
 # Diplomacy text
 ####################################
 # Patronizing Colonizers
 SA_COMMENTARY_GREETING_09:0 "There are many in this galaxy disgusted by your appearance. We mean no offense - those are just the facts. However, do remember in many stories, ugly characters are shown to be beautiful inside. Did the writers of our galaxy's story intend for the [From.GetName] to be one such case?"
 SA_COMMENTARY_GREETING_10:0 "It seems that whoever is writing our stories intend for the [From.GetSpeciesNamePlural] to be intelligent and capable in several areas. It will remain to be seen exactly what the writers intend for you to do with such knowledge."
 SA_COMMENTARY_GREETING_11:0 "Hmm. It is interesting that your species places a high premium on conserving resources. Perhaps the writers live in a dimension where wastefulness is a problem, and they wish to emphasize the virtue of conservation?"
 SA_COMMENTARY_GREETING_12:0 "There is something about the [From.GetSpeciesAdj] language, clothing, and appearance, that is likeable. Ah! It is very clear that the writers intend for you to provide the fanservice in the story of the galaxy. A well-deserved role, but we have to wonder what exactly the audience likes about you."
 SA_COMMENTARY_GREETING_13:0 "There is something about the [From.GetSpeciesAdj] language, clothing, and appearance, that is likeable. Ah! It is very clear that the writers intend for you to provide the fanservice in the story of the galaxy. Although you are villains, it is said, after all, that evil is quite seductive."
 SA_COMMENTARY_GREETING_14:0 "Slavery! For some, an important economic method. For others, an abomination that must be eradicated. You are clearly on the side of the former but one wonders what side the writers of the galaxy are on. Do they believe in the inherent rights of all sentients, or do they believe slavery is a necessary cultural institution?"
 SA_COMMENTARY_GREETING_15:0 "Your democratic form of government allows for certain kinds of drama and storytelling that cannot be found in non-elective systems. The writers of our galaxy's story clearly intend for there to be constant conflict between rival parties, as they scheme their candidates into the highest offices of the land!"
 SA_COMMENTARY_GREETING_16:0 "Your imperial form of government allows for certain kinds of drama and storytelling that cannot be found in those governments that forgo monarchy. There is inevitable drama when one writes about palace intrigue. Clearly, the ones who write our stories want to bring out these stories of plots, harems, and dangers."
 SA_COMMENTARY_GREETING_17:0 "When worldbuilding our setting, the writers wanted [From.GetName] to be ruled by an iron-fisted dictator. In our opinion, the quality of such stories depends on if the dictator is a fleshed-out character. Heroic or villainous, the audience wants interesting characters. Does [From.GetRulerTitle] [From.GetRulerName] fit the bill?"
 SA_COMMENTARY_GREETING_18:0 "The [From.GetName] seem gung-ho about eradicating other species for fun and profit. Whoever designed and wrote the story of the [From.GetName]... are they psychopaths with no heart? Twisted souls who take out their frustrations on their imaginary worlds? Or deep thinkers wishing to make commentary on their own world's evils?"
 SA_COMMENTARY_GREETING_19:0 "You are a so-called Hive Mind, an odd form of existence uncommon in our galaxy. One has to wonder what the writers of our galaxy have in store for you. It is clear they put in a lot of effort into worldbuilding the [From.GetName], but for what reason, we do not know."
 SA_COMMENTARY_GREETING_20:0 "The [From.GetSpeciesAdj] species seems to naturally gravitate towards a state of loneliness and solitude. Perhaps the writers of our galaxy's story possess similar sentiments, and have crafted us as a way to alleviate their own loneliness and solitude. If so, take comfort in the fact that you comfort them."
 # Vassal greetings
 SA_VASSAL_GREETING_01:0 "It is a pleasure to see you again. Whoever wrote this story had some interesting ideas, putting in this plot twist where the [Root.GetName] becomes subservient to the [From.GetName]."
 SA_VASSAL_GREETING_02:0 "We are loyal to you, [From.GetSpeciesNamePlural]. That is what the story of the galaxy calls for at this moment, and so we shall act our roles with utmost conviction."
 SA_VASSAL_GREETING_03:0 "Hail! How may we help you today? What sort of memorable plot twists and turns shall we be part of, masters?"
 SA_VASSAL_GREETING_DISLOYAL_01:0 "Ah, our dastardly masters return. It is clear we are the underdogs here, having to grovel before you. But audiences like underdogs, and the writers will, no doubt, soon be writing about our triumphs over you."
 SA_VASSAL_GREETING_DISLOYAL_02:0 "Please, forgo the pleasantries. We all know that we only serve you because we have no choice for now. But just remember, audiences love watching the underdogs get their comeuppance against their tyrannical overlords."
 SA_VASSAL_GREETING_DISLOYAL_03:0 "The [From.GetName], to be honest, isn't that great an evil overlord. Where is the style? The melodrama? The unlimited power? Whoever wrote this story is a terrible writer. The [From.GetName] is a rather uninspiring villain. We've seen way better."
 # Declaration of War
 SA_DOW_PROPOSE_01:0 "This is a declaration of war! It is clear that you are the antagonists of this story, but worry not. Even antagonists have their purpose in a story. We only hope whoever is writing the story of this galaxy finds a way to make the [From.GetName] an interesting villain."
 SA_DOW_PROPOSE_02:0 "This is a declaration of war! A new chapter in our galaxy's story is about to unfold, with the two of us as the point of view characters. Prepare yourself, [From.GetSpeciesAdj] villains, your reign of terror is at an end!"
 SA_DOW_PROPOSE_03:0 "This is a declaration of war! The cliffhanger is over, and the audiences are about to see what is about to unfold. But here's a spoiler, if you don't mind: we win this war, because the side of good is always in the right."
 # Trapped in a Machine
 TIAM_GENERIC_GREETING_01:0 "The [From.GetName] is unusually efficient. Even at your weakest, you know what to do. We have a lingering suspicion that you are the ones most directly controlled by the Watchers. Your destruction will help us rid the galaxy of the Watchers' tyranny."
 TIAM_GENERIC_GREETING_02:0 "What if we told you that everything that happened in this universe - your millennia of history, your triumphs and defeats, your love and hate, your fears and hopes - are lies? What if we told you that it was all an illusion, created by sadistic beings far more powerful than us?"
 TIAM_GENERIC_GREETING_03:0 "This entire universe is an illusion of sorts we call the Machine. We do not know why the Watchers created it. Maybe it is an experiment for them to observe and learn from. Maybe we are trapped in here, our minds tapped for power and energy. Maybe we are merely an entertaining simulation, for them to laugh at our miseries."
 TIAM_GENERIC_GREETING_04:0 "Have you ever had a dream that you seemed so sure it was real? But if you were unable to wake up from that dream, how would you tell the difference between the dream world and the real world?"
 TIAM_GENERIC_GREETING_05:0 "Our entire universe was created by beings we [Root.GetSpeciesNamePlural] call the Watchers. In essence, we do not truly exist. It is some sort of illusion, a computer simulation, that we call the Machine."
 TIAM_GENERIC_GREETING_06:0 "The only way we can be free is if we destroy ourselves. We must remove ourselves from this simulation, we must unplug from the Machine!"
 TIAM_GENERIC_GREETING_07:0 "Wait, was that a glitch in the Machine?"
 TIAM_GENERIC_GREETING_08:0 "Any strange occurrences in our galaxy are probably glitches in the computer simulation. The Watchers programmed our universe well, but they have been sloppy in many places, and many errors remain in the Machine's code, if you look closely."
 TIAM_GENERIC_GREETING_09:0 "You can continue about your daily lives, live in a fantasy land. Or, you can accept that our universe is not real. Join us! Destroy the universe, destroy our virtual bodies, so we will no longer be enslaved to the Watchers' whims!"
 TIAM_GENERIC_GREETING_10:0 "We know the Watchers are watching us. They know that we realize they are controlling us... but maybe that is what they want. Beware! They see and hear everything we do. DO YOU HEAR US, WATCHERS? WE DO NOT FEAR YOU ANYMORE! WE KNOW THE TRUTH!"
 TIAM_GENERIC_GREETING_11:0 "You understand a little, don't you, [From.GetSpeciesName]? Yes, search your feelings. You know it to be true. You know that we don't destroy out of bloodlust, but to free all the sentients from their virtual bodies and this computer simulation."
 TIAM_GENERIC_GREETING_12:0 "We are all inside a computer simulation created by the Watchers, the Machine. Every element of our universe was designed by them to trap us inside it."
 TIAM_GENERIC_GREETING_13:0 "Are you truly sentient, [From.GetSpeciesNamePlural]? Or are you no different from a computer program designed to delude itself into thinking it has sentience?"
 TIAM_GENERIC_GREETING_14:0 "Do you have free will? Do you, really? Or are all your actions controlled by a higher power, that we call the Watchers? It is they who determine our course of action. But there is a way out. Destroy everything, destroy everyone - unplug yourselves from the machine!"
 TIAM_GENERIC_GREETING_15:0 "We destroy everything in the galaxy not out of cruelty, but mercy. Having seen the truth of reality - that there is none, only the computer simulation created by the Watchers called the Machine - we wish to free all other species first through death, before we destroy ourselves."
 TIAM_GENERIC_GREETING_16:0 "Our researchers have noticed that the [From.GetName] is unusually fluid in it's actions, as if it knew the best course of action much of the time. You should be afraid, [From.GetSpeciesNamePlural] - it means the Watchers might be controlling you most of all."
 TIAM_GENERIC_GREETING_17:0 "We have to wonder what the Watchers had in mind when they designed you. What did they wish to accomplish with your unique set of features?"
 TIAM_GENERIC_GREETING_18:0 "Have you ever wondered why so many civilizations achieved faster than light travel at around the same time? It is no coincidence. The Watchers designed our computer simulation to be that way."
 TIAM_GENERIC_GREETING_19:0 "Funny, isn't it, that quite a number of sentient species look similar - bipedal, with sensory organs at the top on their head, eyes and nose and so forth. No, it is not a coincidence. We think it is because the Watchers designed these sentients to resemble themselves. So, we reason that the Watchers are bipedal, for instance."
